secID,intoDate,secShortName,ticker,consID,consShortName,consTickerSymbol,consExchangeCD,outDate,isNew
000905.ZICN,20130701,中证500,000905,601929.XSHG,吉视传媒,601929,XSHG,20140616,0
000905.ZICN,20130701,中证500,000905,002701.XSHE,奥瑞金,002701,XSHE,,1
000905.ZICN,20130701,中证500,000905,002698.XSHE,博实股份,002698,XSHE,20170612,0
000905.ZICN,20130701,中证500,000905,603766.XSHG,隆鑫通用,603766,XSHG,,1
000905.ZICN,20131216,中证500,000905,000030.XSHE,富奥股份,000030,XSHE,20161212,0
000905.ZICN,20131216,中证500,000905,000049.XSHE,德赛电池,000049,XSHE,20190617,0
000905.ZICN,20131216,中证500,000905,000409.XSHE,ST地矿,000409,XSHE,20141215,0
000905.ZICN,20131216,中证500,000905,000413.XSHE,东旭光电,000413,XSHE,20140616,0
000905.ZICN,20131216,中证500,000905,000422.XSHE,ST宜化,000422,XSHE,20151214,0
000905.ZICN,20131216,中证500,000905,000552.XSHE,靖远煤电,000552,XSHE,20191216,0
000905.ZICN,20131216,中证500,000905,000669.XSHE,金鸿控股,000669,XSHE,20180611,0
000905.ZICN,20131216,中证500,000905,000688.XSHE,国城矿业,000688,XSHE,20151214,0
000905.ZICN,20131216,中证500,000905,000780.XSHE,平庄能源,000780,XSHE,20151214,0
000905.ZICN,20131216,中证500,000905,000788.XSHE,北大医药,000788,XSHE,20151214,0
000905.ZICN,20131216,中证500,000905,000799.XSHE,酒鬼酒,000799,XSHE,20141215,0
000905.ZICN,20131216,中证500,000905,000921.XSHE,海信家电,000921,XSHE,20160613,0
000905.ZICN,20131216,中证500,000905,000969.XSHE,安泰科技,000969,XSHE,20190617,0
000905.ZICN,20131216,中证500,000905,000977.XSHE,浪潮信息,000977,XSHE,20150615,0
000905.ZICN,20131216,中证500,000905,600120.XSHG,浙江东方,600120,XSHG,,1
000905.ZICN,20131216,中证500,000905,600125.XSHG,铁龙物流,600125,XSHG,,1
000905.ZICN,20131216,中证500,000905,600132.XSHG,重庆啤酒,600132,XSHG,20161212,0
000905.ZICN,20131216,中证500,000905,600199.XSHG,金种子酒,600199,XSHG,20151214,0
000905.ZICN,20131216,中证500,000905,600280.XSHG,中央商场,600280,XSHG,20191216,0
000905.ZICN,20131216,中证500,000905,600300.XSHG,维维股份,600300,XSHG,20181217,0
000905.ZICN,20131216,中证500,000905,600320.XSHG,振华重工,600320,XSHG,20161212,0
000905.ZICN,20131216,中证500,000905,600392.XSHG,盛和资源,600392,XSHG,,1
000905.ZICN,20131216,中证500,000905,600508.XSHG,上海能源,600508,XSHG,20141215,0
000905.ZICN,20131216,中证500,000905,600587.XSHG,新华医疗,600587,XSHG,20180611,0
000905.ZICN,20131216,中证500,000905,600640.XSHG,号百控股,600640,XSHG,,1
000905.ZICN,20131216,中证500,000905,600699.XSHG,均胜电子,600699,XSHG,20171211,0
000905.ZICN,20131216,中证500,000905,600754.XSHG,锦江酒店,600754,XSHG,20161212,0
000905.ZICN,20131216,中证500,000905,600881.XSHG,亚泰集团,600881,XSHG,,1
000905.ZICN,20131216,中证500,000905,600885.XSHG,宏发股份,600885,XSHG,20160613,0
000905.ZICN,20131216,中证500,000905,600894.XSHG,广日股份,600894,XSHG,20180611,0
000905.ZICN,20131216,中证500,000905,002092.XSHE,中泰化学,002092,XSHE,,1
000905.ZICN,20131216,中证500,000905,002153.XSHE,石基信息,002153,XSHE,20141215,0
000905.ZICN,20131216,中证500,000905,002221.XSHE,东华能源,002221,XSHE,,1
000905.ZICN,20131216,中证500,000905,002251.XSHE,步步高,002251,XSHE,20191216,0
000905.ZICN,20131216,中证500,000905,002271.XSHE,东方雨虹,002271,XSHE,20180611,0
000905.ZICN,20131216,中证500,000905,002266.XSHE,浙富控股,002266,XSHE,,1
000905.ZICN,20131216,中证500,000905,002368.XSHE,太极股份,002368,XSHE,,1
000905.ZICN,20131216,中证500,000905,002371.XSHE,北方华创,002371,XSHE,,1
000905.ZICN,20131216,中证500,000905,002378.XSHE,章源钨业,002378,XSHE,20141215,0
000905.ZICN,20131216,中证500,000905,002400.XSHE,省广集团,002400,XSHE,20140616,0
000905.ZICN,20131216,中证500,000905,002416.XSHE,爱施德,002416,XSHE,20140616,0
000905.ZICN,20131216,中证500,000905,601718.XSHG,际华集团,601718,XSHG,20151214,0
000905.ZICN,20131216,中证500,000905,002493.XSHE,荣盛石化,002493,XSHE,20140616,0
000905.ZICN,20131216,中证500,000905,002508.XSHE,老板电器,002508,XSHE,20170612,0
000905.ZICN,20131216,中证500,000905,002572.XSHE,索菲亚,002572,XSHE,20141215,0
000905.ZICN,20131216,中证500,000905,601566.XSHG,九牧王,601566,XSHG,20150615,0
000905.ZICN,20131216,中证500,000905,002588.XSHE,史丹利,002588,XSHE,20190617,0
000905.ZICN,20131216,中证500,000905,002646.XSHE,青青稞酒,002646,XSHE,20171211,0
000905.ZICN,20131216,中证500,000905,601965.XSHG,中国汽研,601965,XSHG,20161212,0
000905.ZICN,20131216,中证500,000905,002690.XSHE,美亚光电,002690,XSHE,20150615,0
000905.ZICN,20140616,中证500,000905,000528.XSHE,柳工,000528,XSHE,,1
000905.ZICN,20140616,中证500,000905,000596.XSHE,古井贡酒,000596,XSHE,20190617,0
000905.ZICN,20140616,中证500,000905,000693.XSHE,华泽退,000693,XSHE,20160613,0
000905.ZICN,20140616,中证500,000905,000703.XSHE,恒逸石化,000703,XSHE,20181217,0
000905.ZICN,20140616,中证500,000905,000933.XSHE,神火股份,000933,XSHE,20160613,0
000905.ZICN,20140616,中证500,000905,600160.XSHG,巨化股份,600160,XSHG,,1
000905.ZICN,20140616,中证500,000905,600169.XSHG,太原重工,600169,XSHG,20191216,0
000905.ZICN,20140616,中证500,000905,600175.XSHG,美都能源,600175,XSHG,20170612,0
000905.ZICN,20140616,中证500,000905,600187.XSHG,国中水务,600187,XSHG,20181217,0
000905.ZICN,20140616,中证500,000905,600201.XSHG,生物股份,600201,XSHG,,1
000905.ZICN,20140616,中证500,000905,600266.XSHG,北京城建,600266,XSHG,20150615,0
000905.ZICN,20140616,中证500,000905,600389.XSHG,江山股份,600389,XSHG,20151214,0
000905.ZICN,20140616,中证500,000905,600398.XSHG,海澜之家,600398,XSHG,20141215,0
000905.ZICN,20140616,中证500,000905,600432.XSHG,退市吉恩,600432,XSHG,20150615,0
000905.ZICN,20140616,中证500,000905,600528.XSHG,中铁工业,600528,XSHG,20171211,0
000905.ZICN,20140616,中证500,000905,600536.XSHG,中国软件,600536,XSHG,,1
000905.ZICN,20140616,中证500,000905,600566.XSHG,济川药业,600566,XSHG,20141215,0
000905.ZICN,20140616,中证500,000905,600582.XSHG,天地科技,600582,XSHG,20150615,0
000905.ZICN,20140616,中证500,000905,600694.XSHG,大商股份,600694,XSHG,,1
000905.ZICN,20140616,中证500,000905,600803.XSHG,新奥股份,600803,XSHG,20160613,0
000905.ZICN,20140616,中证500,000905,600811.XSHG,东方集团,600811,XSHG,,1
000905.ZICN,20140616,中证500,000905,600823.XSHG,世茂股份,600823,XSHG,20170612,0
000905.ZICN,20140616,中证500,000905,600859.XSHG,王府井,600859,XSHG,,1
000905.ZICN,20140616,中证500,000905,600967.XSHG,内蒙一机,600967,XSHG,,1
000905.ZICN,20140616,中证500,000905,600997.XSHG,开滦股份,600997,XSHG,20160613,0
000905.ZICN,20140616,中证500,000905,002018.XSHE,华信退,002018,XSHE,20151214,0
000905.ZICN,20140616,中证500,000905,002032.XSHE,苏泊尔,002032,XSHE,20141215,0
000905.ZICN,20140616,中证500,000905,600971.XSHG,恒源煤电,600971,XSHG,20191216,0
000905.ZICN,20140616,中证500,000905,600970.XSHG,中材国际,600970,XSHG,,1
000905.ZICN,20140616,中证500,000905,002052.XSHE,同洲电子,002052,XSHE,20150615,0
000905.ZICN,20140616,中证500,000905,002069.XSHE,獐子岛,002069,XSHE,20151214,0
000905.ZICN,20140616,中证500,000905,002128.XSHE,露天煤业,002128,XSHE,,1
000905.ZICN,20140616,中证500,000905,002155.XSHE,湖南黄金,002155,XSHE,,1
000905.ZICN,20140616,中证500,000905,002204.XSHE,大连重工,002204,XSHE,20160613,0
000905.ZICN,20140616,中证500,000905,601099.XSHG,太平洋,601099,XSHG,20150615,0
000905.ZICN,20140616,中证500,000905,002244.XSHE,滨江集团,002244,XSHE,,1
000905.ZICN,20140616,中证500,000905,002242.XSHE,九阳股份,002242,XSHE,,1
000905.ZICN,20140616,中证500,000905,002311.XSHE,海大集团,002311,XSHE,20180611,0
000905.ZICN,20140616,中证500,000905,002358.XSHE,森源电气,002358,XSHE,,1
000905.ZICN,20140616,中证500,000905,601101.XSHG,昊华能源,601101,XSHG,20160613,0
000905.ZICN,20140616,中证500,000905,601369.XSHG,陕鼓动力,601369,XSHG,20161212,0
000905.ZICN,20140616,中证500,000905,002431.XSHE,棕榈股份,002431,XSHE,20191216,0
000905.ZICN,20140616,中证500,000905,601012.XSHG,隆基股份,601012,XSHG,20171211,0
000905.ZICN,20140616,中证500,000905,601717.XSHG,郑煤机,601717,XSHG,,1
000905.ZICN,20140616,中证500,000905,002595.XSHE,豪迈科技,002595,XSHE,20170612,0
000905.ZICN,20140616,中证500,000905,002551.XSHE,尚荣医疗,002551,XSHE,20180611,0
000905.ZICN,20140616,中证500,000905,601886.XSHG,江河集团,601886,XSHG,20171211,0
000905.ZICN,20140616,中证500,000905,603555.XSHG,贵人鸟,603555,XSHG,20170612,0
000905.ZICN,20140616,中证500,000905,002714.XSHE,牧原股份,002714,XSHE,20150615,0
000905.ZICN,20140616,中证500,000905,002705.XSHE,新宝股份,002705,XSHE,20151214,0
000905.ZICN,20141215,中证500,000905,000012.XSHE,南玻A,000012,XSHE,,1
000905.ZICN,20141215,中证500,000905,000062.XSHE,深圳华强,000062,XSHE,,1
000905.ZICN,20141215,中证500,000905,000519.XSHE,中兵红箭,000519,XSHE,,1
000905.ZICN,20141215,中证500,000905,000555.XSHE,神州信息,000555,XSHE,20150615,0
000905.ZICN,20141215,中证500,000905,000656.XSHE,金科股份,000656,XSHE,20190617,0
000905.ZICN,20141215,中证500,000905,000661.XSHE,长春高新,000661,XSHE,20181217,0
000905.ZICN,20141215,中证500,000905,000681.XSHE,视觉中国,000681,XSHE,,1
000905.ZICN,20141215,中证500,000905,000718.XSHE,苏宁环球,000718,XSHE,20160613,0
000905.ZICN,20141215,中证500,000905,000748.XSHE,长城信息,000748,XSHE,20170118,0
000905.ZICN,20141215,中证500,000905,000758.XSHE,中色股份,000758,XSHE,,1
000905.ZICN,20141215,中证500,000905,000959.XSHE,首钢股份,000959,XSHE,20150615,0
000905.ZICN,20141215,中证500,000905,000961.XSHE,中南建设,000961,XSHE,20170612,0
000905.ZICN,20141215,中证500,000905,600062.XSHG,华润双鹤,600062,XSHG,,1
000905.ZICN,20141215,中证500,000905,600098.XSHG,广州发展,600098,XSHG,20150615,0
000905.ZICN,20141215,中证500,000905,600216.XSHG,浙江医药,600216,XSHG,,1
000905.ZICN,20141215,中证500,000905,600219.XSHG,南山铝业,600219,XSHG,20171211,0
000905.ZICN,20141215,中证500,000905,600259.XSHG,广晟有色,600259,XSHG,,1
000905.ZICN,20141215,中证500,000905,600317.XSHG,营口港,600317,XSHG,20150615,0
000905.ZICN,20141215,中证500,000905,600376.XSHG,首开股份,600376,XSHG,20160613,0
000905.ZICN,20141215,中证500,000905,600433.XSHG,冠豪高新,600433,XSHG,20170612,0
000905.ZICN,20141215,中证500,000905,600499.XSHG,科达洁能,600499,XSHG,,1
000905.ZICN,20141215,中证500,000905,600546.XSHG,山煤国际,600546,XSHG,20160613,0
000905.ZICN,20141215,中证500,000905,600895.XSHG,张江高科,600895,XSHG,20151214,0
000905.ZICN,20141215,中证500,000905,002030.XSHE,达安基因,002030,XSHE,,1
000905.ZICN,20141215,中证500,000905,601001.XSHG,大同煤业,601001,XSHG,,1
000905.ZICN,20141215,中证500,000905,601666.XSHG,平煤股份,601666,XSHG,20161212,0
000905.ZICN,20141215,中证500,000905,601872.XSHG,招商轮船,601872,XSHG,20150615,0
000905.ZICN,20141215,中证500,000905,002106.XSHE,莱宝高科,002106,XSHE,20180611,0
000905.ZICN,20141215,中证500,000905,002174.XSHE,游族网络,002174,XSHE,20160613,0
000905.ZICN,20141215,中证500,000905,002240.XSHE,威华股份,002240,XSHE,20151214,0
000905.ZICN,20141215,中证500,000905,002269.XSHE,美邦服饰,002269,XSHE,20180611,0
000905.ZICN,20141215,中证500,000905,002299.XSHE,圣农发展,002299,XSHE,20161212,0
000905.ZICN,20141215,中证500,000905,300039.XSHE,上海凯宝,300039,XSHE,20181217,0
000905.ZICN,20141215,中证500,000905,002390.XSHE,信邦制药,002390,XSHE,,1
000905.ZICN,20141215,中证500,000905,300059.XSHE,东方财富,300059,XSHE,20150615,0
000905.ZICN,20141215,中证500,000905,300088.XSHE,长信科技,300088,XSHE,,1
000905.ZICN,20141215,中证500,000905,300253.XSHE,卫宁健康,300253,XSHE,,1
000905.ZICN,20141215,中证500,000905,300115.XSHE,长盈精密,300115,XSHE,,1
000905.ZICN,20141215,中证500,000905,300134.XSHE,大富科技,300134,XSHE,,1
000905.ZICN,20141215,中证500,000905,002505.XSHE,大康农业,002505,XSHE,20150615,0
000905.ZICN,20141215,中证500,000905,300144.XSHE,宋城演艺,300144,XSHE,20151214,0
000905.ZICN,20141215,中证500,000905,300168.XSHE,万达信息,300168,XSHE,20150615,0
000905.ZICN,20141215,中证500,000905,300147.XSHE,香雪制药,300147,XSHE,20180611,0
000905.ZICN,20141215,中证500,000905,603328.XSHG,依顿电子,603328,XSHG,,1
000905.ZICN,20141215,中证500,000905,300202.XSHE,聚龙股份,300202,XSHE,20190617,0
000905.ZICN,20141215,中证500,000905,300273.XSHE,和佳股份,300273,XSHE,20181217,0
000905.ZICN,20141215,中证500,000905,002665.XSHE,首航高科,002665,XSHE,,1
000905.ZICN,20141215,中证500,000905,002727.XSHE,一心堂,002727,XSHE,20171211,0
000905.ZICN,20141215,中证500,000905,603005.XSHG,晶方科技,603005,XSHG,20171211,0
000905.ZICN,20141215,中证500,000905,603369.XSHG,今世缘,603369,XSHG,20160613,0
000905.ZICN,20150615,中证500,000905,000401.XSHE,冀东水泥,000401,XSHE,,1
000905.ZICN,20150615,中证500,000905,000547.XSHE,航天发展,000547,XSHE,,1
000905.ZICN,20150615,中证500,000905,000582.XSHE,北部湾港,000582,XSHE,20160613,0
000905.ZICN,20150615,中证500,000905,000592.XSHE,平潭发展,000592,XSHE,20181217,0
000905.ZICN,20150615,中证500,000905,000600.XSHE,建投能源,000600,XSHE,,1
000905.ZICN,20150615,中证500,000905,000869.XSHE,张裕A,000869,XSHE,20170612,0
000905.ZICN,20150615,中证500,000905,600058.XSHG,五矿发展,600058,XSHG,,1
000905.ZICN,20150615,中证500,000905,600079.XSHG,人福医药,600079,XSHG,,1
000905.ZICN,20150615,中证500,000905,600267.XSHG,海正药业,600267,XSHG,20191216,0
000905.ZICN,20150615,中证500,000905,600395.XSHG,盘江股份,600395,XSHG,20181217,0
000905.ZICN,20150615,中证500,000905,600403.XSHG,大有能源,600403,XSHG,20151214,0
000905.ZICN,20150615,中证500,000905,600436.XSHG,片仔癀,600436,XSHG,20170612,0
000905.ZICN,20150615,中证500,000905,600446.XSHG,金证股份,600446,XSHG,20151214,0
000905.ZICN,20150615,中证500,000905,600498.XSHG,烽火通信,600498,XSHG,20161212,0
000905.ZICN,20150615,中证500,000905,600500.XSHG,中化国际,600500,XSHG,,1
000905.ZICN,20150615,中证500,000905,600566.XSHG,济川药业,600566,XSHG,20160613,0
000905.ZICN,20150615,中证500,000905,600594.XSHG,益佰制药,600594,XSHG,20190617,0
000905.ZICN,20150615,中证500,000905,600617.XSHG,国新能源,600617,XSHG,20161212,0
000905.ZICN,20150615,中证500,000905,600655.XSHG,豫园股份,600655,XSHG,20190617,0
000905.ZICN,20150615,中证500,000905,600664.XSHG,哈药股份,600664,XSHG,,1
000905.ZICN,20150615,中证500,000905,600808.XSHG,马钢股份,600808,XSHG,,1
000905.ZICN,20150615,中证500,000905,600880.XSHG,博瑞传播,600880,XSHG,20180611,0
000905.ZICN,20150615,中证500,000905,600143.XSHG,金发科技,600143,XSHG,,1
000905.ZICN,20150615,中证500,000905,002049.XSHE,紫光国微,002049,XSHE,20161212,0
000905.ZICN,20150615,中证500,000905,601005.XSHG,重庆钢铁,601005,XSHG,20161212,0
000905.ZICN,20150615,中证500,000905,002143.XSHE,印纪退,002143,XSHE,20160613,0
000905.ZICN,20150615,中证500,000905,002190.XSHE,*ST集成,002190,XSHE,20181217,0
000905.ZICN,20150615,中证500,000905,002195.XSHE,二三四五,002195,XSHE,20151214,0
000905.ZICN,20150615,中证500,000905,601139.XSHG,深圳燃气,601139,XSHG,20160613,0
000905.ZICN,20150615,中证500,000905,300033.XSHE,同花顺,300033,XSHE,20151214,0
000905.ZICN,20150615,中证500,000905,002373.XSHE,千方科技,002373,XSHE,,1
000905.ZICN,20150615,中证500,000905,300043.XSHE,星辉娱乐,300043,XSHE,20181217,0
000905.ZICN,20150615,中证500,000905,002400.XSHE,省广集团,002400,XSHE,20190617,0
000905.ZICN,20150615,中证500,000905,300072.XSHE,三聚环保,300072,XSHE,20161212,0
000905.ZICN,20150615,中证500,000905,002466.XSHE,天齐锂业,002466,XSHE,20161212,0
000905.ZICN,20150615,中证500,000905,300199.XSHE,翰宇药业,300199,XSHE,,1
000905.ZICN,20150615,中证500,000905,300244.XSHE,迪安诊断,300244,XSHE,,1
000905.ZICN,20150615,中证500,000905,300267.XSHE,尔康制药,300267,XSHE,20160613,0
000905.ZICN,20150615,中证500,000905,300274.XSHE,阳光电源,300274,XSHE,,1
000905.ZICN,20150615,中证500,000905,002642.XSHE,*ST荣联,002642,XSHE,20190617,0
000905.ZICN,20150615,中证500,000905,300291.XSHE,华录百纳,300291,XSHE,20190617,0
000905.ZICN,20150615,中证500,000905,002681.XSHE,奋达科技,002681,XSHE,,1
000905.ZICN,20150615,中证500,000905,603699.XSHG,纽威股份,603699,XSHG,20161212,0
000905.ZICN,20150615,中证500,000905,600917.XSHG,重庆燃气,600917,XSHG,,1
000905.ZICN,20150615,中证500,000905,601226.XSHG,华电重工,601226,XSHG,20161212,0
000905.ZICN,20150615,中证500,000905,603899.XSHG,晨光文具,603899,XSHG,20160613,0
000905.ZICN,20150615,中证500,000905,603698.XSHG,航天工程,603698,XSHG,20171211,0
000905.ZICN,20150615,中证500,000905,603188.XSHG,ST亚邦,603188,XSHG,20181217,0
000905.ZICN,20150615,中证500,000905,603169.XSHG,兰石重装,603169,XSHG,20190617,0
000905.ZICN,20150615,中证500,000905,603019.XSHG,中科曙光,603019,XSHG,20181217,0
000905.ZICN,20151214,中证500,000905,000050.XSHE,深天马A,000050,XSHE,20180611,0
000905.ZICN,20151214,中证500,000905,000970.XSHE,中科三环,000970,XSHE,,1
000905.ZICN,20151214,中证500,000905,002001.XSHE,新和成,002001,XSHE,20180611,0
000905.ZICN,20151214,中证500,000905,600074.XSHG,退市保千,600074,XSHG,20160613,0
000905.ZICN,20151214,中证500,000905,600094.XSHG,大名城,600094,XSHG,,1
000905.ZICN,20151214,中证500,000905,600108.XSHG,亚盛集团,600108,XSHG,20181217,0
000905.ZICN,20151214,中证500,000905,600236.XSHG,桂冠电力,600236,XSHG,20161212,0
000905.ZICN,20151214,中证500,000905,600282.XSHG,南钢股份,600282,XSHG,,1
000905.ZICN,20151214,中证500,000905,600316.XSHG,洪都航空,600316,XSHG,,1
000905.ZICN,20151214,中证500,000905,600348.XSHG,阳泉煤业,600348,XSHG,,1
000905.ZICN,20151214,中证500,000905,600388.XSHG,龙净环保,600388,XSHG,,1
000905.ZICN,20151214,中证500,000905,600483.XSHG,福能股份,600483,XSHG,20170612,0
000905.ZICN,20151214,中证500,000905,600497.XSHG,驰宏锌锗,600497,XSHG,20170612,0
000905.ZICN,20151214,中证500,000905,600503.XSHG,华丽家族,600503,XSHG,20190617,0
000905.ZICN,20151214,中证500,000905,600516.XSHG,方大炭素,600516,XSHG,20180611,0
000905.ZICN,20151214,中证500,000905,600597.XSHG,光明乳业,600597,XSHG,,1
000905.ZICN,20151214,中证500,000905,600751.XSHG,海航科技,600751,XSHG,,1
000905.ZICN,20151214,中证500,000905,600809.XSHG,山西汾酒,600809,XSHG,20171211,0
000905.ZICN,20151214,中证500,000905,600022.XSHG,山东钢铁,600022,XSHG,20160613,0
000905.ZICN,20151214,中证500,000905,002051.XSHE,中工国际,002051,XSHE,,1
000905.ZICN,20151214,中证500,000905,002085.XSHE,万丰奥威,002085,XSHE,20161212,0
000905.ZICN,20151214,中证500,000905,601168.XSHG,西部矿业,601168,XSHG,,1
000905.ZICN,20151214,中证500,000905,002180.XSHE,纳思达,002180,XSHE,20160613,0
000905.ZICN,20151214,中证500,000905,002217.XSHE,合力泰,002217,XSHE,20171211,0
000905.ZICN,20151214,中证500,000905,300026.XSHE,红日药业,300026,XSHE,,1
000905.ZICN,20151214,中证500,000905,002344.XSHE,海宁皮城,002344,XSHE,20191216,0
000905.ZICN,20151214,中证500,000905,002354.XSHE,天神娱乐,002354,XSHE,20190617,0
000905.ZICN,20151214,中证500,000905,300055.XSHE,万邦达,300055,XSHE,20191216,0
000905.ZICN,20151214,中证500,000905,002439.XSHE,启明星辰,002439,XSHE,,1
000905.ZICN,20151214,中证500,000905,300085.XSHE,银之杰,300085,XSHE,20160613,0
000905.ZICN,20151214,中证500,000905,300122.XSHE,智飞生物,300122,XSHE,20160613,0
000905.ZICN,20151214,中证500,000905,002493.XSHE,荣盛石化,002493,XSHE,20160613,0
000905.ZICN,20151214,中证500,000905,002498.XSHE,汉缆股份,002498,XSHE,20170612,0
000905.ZICN,20151214,中证500,000905,002505.XSHE,大康农业,002505,XSHE,,1
000905.ZICN,20151214,中证500,000905,300182.XSHE,捷成股份,300182,XSHE,20161212,0
